restaurant;item;calories;total_fat;cholesterol;protein;calcium
Taco Bell;XXL Grilled Stuft Burrito - Steak;820;36;70;33;NA
Taco Bell;Chicken Soft Taco;170;6;30;12;NA
Taco Bell;Cool Ranch® Doritos® Double Decker® Taco;320;14;25;13;NA
Taco Bell;Cool Ranch® Doritos® Locos Taco;160;10;25;8;NA
Taco Bell;Cool Ranch® Doritos® Locos Taco Supreme;200;12;35;9;NA
Taco Bell;Crunchy Taco;170;10;25;8;NA
Taco Bell;Crunchy Taco Supreme®;200;12;35;9;NA
Taco Bell;Double Decker® Taco;320;14;25;13;NA
Taco Bell;DOUBLE DECKER® Taco Supreme®;350;16;35;14;NA
Taco Bell;Spicy Sweet Double Stacked Taco;340;18;35;12;15
Taco Bell;Cool Ranch Habanero Double Stacked Taco;350;20;40;13;20
Taco Bell;Nacho Crunch Double Stacked Taco;380;19;35;13;20
Taco Bell;Fiery Doritos® Double Decker® Taco;320;13;25;14;NA
Taco Bell;Fiery Doritos® Locos Taco;170;10;25;8;NA
Taco Bell;Fiery Doritos® Locos Taco Supreme;200;12;30;9;NA
Taco Bell;Grilled Steak Soft Taco;250;14;30;11;NA
Taco Bell;Nacho Cheese Doritos® Double Decker® Taco;320;13;25;14;NA
Taco Bell;Nacho Cheese Doritos® Locos Tacos;170;9;25;8;NA
Taco Bell;Nacho Cheese Doritos® Locos Tacos Supreme;200;11;35;9;NA
Taco Bell;Soft Taco Supreme® – Beef;230;11;35;10;NA
Taco Bell;Soft Taco-Beef;200;9;25;10;NA
Taco Bell;Spicy Potato Soft Taco;250;13;10;6;NA
Taco Bell;Chalupa Supreme® - Chicken;340;18;40;16;NA
Taco Bell;Chalupa Supreme® - Steak;340;18;30;14;NA
Taco Bell;Chalupa Supreme®–Beef;370;21;30;13;NA
Taco Bell;Double Chalupa;600;35;50;21;15
Taco Bell;Wild Naked Chicken Chalupa;420;28;65;19;6
Taco Bell;Mild Naked Chicken Chalupa;440;30;70;20;6
Taco Bell;Spicy Double Chalupa;600;35;50;21;15
Taco Bell;Fresco Bean Burrito;350;9;0;11;NA
Taco Bell;Fresco Burrito Supreme® – Chicken;340;8;25;17;NA
Taco Bell;Fresco Burrito Supreme® – Steak;340;9;15;15;NA
Taco Bell;Fresco Chicken Soft Taco;150;4;25;11;NA
Taco Bell;Fresco Crunchy Taco;140;8;20;6;NA
Taco Bell;Fresco Grilled Steak Soft Taco;150;4;15;9;NA
Taco Bell;Fresco Soft Taco;170;7;20;8;NA
Taco Bell;Cheesy Gordita Crunch;490;29;55;20;NA
Taco Bell;Doritos® Cheesy Gordita Crunch - Cool Ranch;490;28;55;20;NA
Taco Bell;Doritos® Cheesy Gordita Crunch - Fiery;490;28;55;20;NA
Taco Bell;Doritos® Cheesy Gordita Crunch - Nacho Cheese;490;28;55;20;NA
Taco Bell;Double Cheesy Gordita Crunch;570;32;70;25;30
Taco Bell;Gordita Supreme® – Beef;300;14;30;13;NA
Taco Bell;Gordita Supreme® - Chicken;270;10;40;16;NA
Taco Bell;Gordita Supreme® - Steak;270;11;30;14;NA
Taco Bell;Nacho Fries Bellgrande;710;41;30;13;8
Taco Bell;Nachos BellGrande®;760;39;30;18;NA
Taco Bell;Nachos Supreme;430;23;30;12;NA
Taco Bell;Triple Layer Nachos;320;15;0;7;NA
Taco Bell;Triple Melt Nachos;260;16;30;10;10
Taco Bell;Beefy Cheddar Crunchwrap Slider;410;19;25;14;NA
Taco Bell;Beefy Mini Quesadilla;210;12;25;9;NA
Taco Bell;Beefy Nacho Griller;420;19;20;12;NA
Taco Bell;BLT Crunchwrap Slider;430;23;20;12;NA
Taco Bell;Cantina Power Bowl - Chicken;560;22;60;26;NA
Taco Bell;Cantina Power Bowl - Steak;580;23;50;27;NA
Taco Bell;Cantina Power Bowl - Veggie;540;21;10;14;NA
Taco Bell;Cheese Quesadilla;480;27;50;19;NA
Taco Bell;Cheese Roll-Up;190;9;20;9;NA
Taco Bell;Chicken Quesadilla;520;28;75;27;NA
Taco Bell;Chickstar;620;37;50;17;15
Taco Bell;Chili Cheese Burrito;380;17;35;16;NA
Taco Bell;Chipotle Crispy Chicken Griller;290;18;25;9;NA
Taco Bell;Crispy Chicken Quesadilla;650;37;75;26;45
Taco Bell;Crunchwrap Supreme®;540;21;30;16;NA
Taco Bell;Double Tostada;270;11;15;12;NA
Taco Bell;Express Taco Salad w/ Chips;580;29;60;23;NA
Taco Bell;Loaded Potato Griller;470;22;25;13;NA
Taco Bell;Mexican Pizza;540;31;40;20;NA
Taco Bell;MexiMelt®;270;14;40;14;NA
Taco Bell;Steak Quesalupa;440;23;60;22;35
Taco Bell;Chicken Quesalupa;440;23;60;22;35
Taco Bell;Beef Quesalupa;460;26;50;19;35
Taco Bell;Shredded Chicken Mini Quesadilla;180;8;25;12;NA
Taco Bell;Spicy Chicken Crunchwrap Slider;400;20;25;15;NA
Taco Bell;Spicy Tostada;200;10;10;7;NA
Taco Bell;Stacker;390;18;40;18;30
Taco Bell;Steak Quesadilla;520;28;65;25;NA
Taco Bell;Original Triple Double Crunchwrap;700;30;45;23;25
Taco Bell;Spicy Triple Double Crunchwrap;780;38;50;23;25
Taco Bell;Express Taco Salad w/ Chips;580;29;60;23;NA
Taco Bell;Fiesta Taco Salad-Beef;780;42;60;26;NA
Taco Bell;Fiesta Taco Salad-Chicken;720;35;70;32;NA
Taco Bell;Fiesta Taco Salad-Steak;720;36;55;28;NA
